u,v,weight
5699,5700,594
5699,5701,1696
5699,5702,1405
5700,5714,2059
5702,5703,7790
5703,5958,6420
5703,5959,6561
5704,5705,668
5704,5706,630
5704,5709,4017
5705,260943,8358
5706,5708,2329
5708,5710,2611
5708,5724,11997
5710,5716,2658
5710,5717,6630
5711,5712,1676
5711,5713,2968
5711,5716,5687
5713,5714,4173
5713,5719,16936
5714,5715,6036
5716,5718,5848
5717,5725,4741
5717,5726,1962
5718,5720,3566
5718,5729,6397
5718,5730,2843
5719,5729,5197
5719,5959,5915
5721,5722,4783
5721,6439,4426
5722,5723,4464
5722,5731,13378
5723,260946,2626
5726,5727,22616
5726,5728,2565
5727,6439,1443
5727,6440,5685
5729,6021,1665
5730,6033,20432
5730,6441,3571
5731,5732,20386
5731,5740,13908
5732,5758,3641
5732,5783,24814
5733,5734,16149
5733,5748,5629
5733,5749,3730
5735,5736,695
5735,5739,17781
5735,6234,10208
5736,5737,9728
5736,5738,2928
5737,6215,3012
5737,6234,1187
5738,260967,10968
5739,5773,3894
5739,5775,2440
5740,5741,4552
5740,5742,4531
5742,5743,7960
5742,5750,5510
5743,5753,12330
5743,5755,2706
5744,5745,11839
5744,5750,1768
5744,5752,11967
5746,5747,4164
5746,5749,2428
5747,260951,13199
5748,260964,7805
5749,5768,1783
5749,5769,10835
5750,5751,5901
5753,5754,12265
5753,5769,10416
5755,5756,2941
5755,5757,5018
5758,5760,992
5758,5765,5466
5759,5760,2920
5759,5763,5378
5759,5765,6704
5761,5762,2079
5761,6034,9864
5762,5763,4117
5763,5764,5962
5764,5766,7312
5764,6112,3260
5765,5767,3246
5768,5770,2617
5768,5771,8448
5769,5772,19208
5770,5773,1678
5772,5789,1506
5773,5774,7708
5774,5778,4108
5774,5779,3103
5775,6234,10020
5775,6235,4583
5776,5777,5903
5776,5781,5228
5776,5789,4848
5779,5780,5219
5779,6235,7128
5781,5782,6681
5781,5793,7176
5783,5784,8065
5783,5785,7227
5785,5790,3895
5785,5791,11580
5786,5787,6928
5786,5788,11780
5786,6244,15934
5789,5790,10311
5790,5792,11452
5792,5794,7462
5792,5795,2765
5793,6238,13961
5793,6239,12036
5795,5796,6157
5795,6241,3814
5797,5798,9484
5797,5801,8747
5797,5803,4463
5799,5800,2318
5799,5801,6144
5799,5828,14398
5801,5802,4220
5804,5805,7460
5804,5808,23546
5804,5816,9284
5805,5815,18092
5805,6422,8592
5806,5807,6197
5806,5810,7778
5806,5833,1188
5807,5823,10600
5807,5830,4220
5808,5809,7729
5808,5838,5616
5810,5812,3077
5814,5815,9284
5815,6421,12246
5816,5817,15449
5816,5818,9917
5818,5920,2375
5818,5925,4837
5819,5936,8538
5819,5943,7567
5820,5821,2400
5820,5822,1250
5820,5823,2661
5821,260981,3090
5822,5824,2164
5822,5826,2118
5823,5834,9335
5824,5825,18190
5826,5827,519
5826,5829,250
5828,5829,995
5828,5830,1795
5830,5831,3949
5830,5832,4166
5832,5833,2164
5832,5836,8922
5832,5837,6873
5833,5853,8244
5834,5835,3048
5834,5839,6908
5836,5838,7976
5837,5841,4636
5837,5855,5977
5839,5840,6947
5839,5872,8076
5841,5842,2509
5843,5844,2509
5843,5845,882
5843,5846,3013
5846,5847,5111
5846,5848,5592
5847,5848,6203
5847,5849,2842
5848,5917,3826
5849,5850,696
5849,5922,7538
5850,5851,779
5851,5852,5529
5851,5863,7431
5853,5854,4864
5853,5856,5244
5854,5860,4188
5854,5864,1763
5855,5863,2809
5857,5858,5331
5857,5859,7431
5857,5879,12017
5859,5882,5991
5859,5896,3735
5860,5861,594
5860,5862,1187
5861,6006,8051
5862,5863,15251
5863,5865,1532
5864,5894,3726
5865,5866,8643
5865,5869,6740
5866,5906,15628
5866,5934,2219
5866,5935,4306
5867,5868,6069
5867,5869,628
5867,5870,2898
5870,5871,7899
5872,5873,5217
5873,5874,2934
5874,5875,3725
5874,5876,1632
5876,5883,2142
5877,5878,1889
5877,5881,2042
5877,5885,12028
5879,5880,3015
5879,5881,8714
5881,5902,3362
5883,5884,12116
5884,5885,5070
5885,5886,11058
5886,5887,6333
5886,5893,4667
5887,5888,3970
5887,5891,1284
5889,5890,15025
5889,5896,2503
5889,5897,8978
5890,5892,2462
5890,5893,6090
5893,5962,882
5894,5895,4061
5894,5896,8108
5898,5899,7879
5898,5900,2434
5898,5909,10701
5900,5901,4310
5900,5903,2509
5901,6006,3697
5901,6008,8439
5903,5904,2901
5904,5905,5211
5904,5911,9478
5905,5906,6988
5906,5944,4747
5907,5908,1968
5907,5912,8800
5907,5913,5962
5909,5910,4808
5909,5911,9455
5909,5914,10258
5911,5914,5029
5913,5964,6427
5914,5915,2845
5916,5991,628
5917,5918,5849
5917,5919,1989
5920,5921,5053
5920,5922,10248
5922,5923,16309
5923,5932,502
5923,5934,1685
5924,5925,3537
5925,5926,5291
5926,5927,6144
5926,5930,11532
5928,5929,5283
5928,5933,2435
5928,5936,2566
5930,5931,3612
5930,5932,4267
5932,5933,17963
5935,5937,5371
5935,5945,6798
5937,5938,3478
5937,5939,8984
5939,5940,1491
5939,5941,3130
5941,5942,1677
5943,6411,3457
5944,5946,1276
5944,5949,10594
5945,5953,9851
5945,5954,3179
5946,5947,4188
5946,5948,8214
5948,5950,12375
5948,5951,6785
5950,6059,1082
5951,5952,12110
5951,6065,8736
5952,5955,2308
5954,5955,783
5955,5956,4087
5958,5960,3034
5959,5966,3730
5960,5961,6513
5960,5967,4295
5961,5965,8189
5961,5968,3667
5962,5963,3607
5963,5964,3707
5963,5965,6069
5964,5982,4311
5968,5974,11568
5969,5970,6201
5969,5971,2619
5969,5972,2509
5972,5973,3243
5972,6010,6657
5973,6001,1255
5973,6002,2879
5974,5975,5068
5974,6021,3730
5975,6021,3598
5975,6024,2839
5975,6025,1903
5976,5977,2509
5976,5980,2059
5976,5981,1337
5978,5979,4153
5978,6036,2986
5978,6039,5286
5981,6027,5028
5982,5987,5823
5983,5984,7614
5983,5985,8337
5983,5989,2232
5984,6406,1227
5985,5986,2938
5985,5987,1004
5987,5988,7359
5988,6007,4883
5988,6009,7179
5989,5990,3084
5989,5996,3985
5990,5995,5592
5990,5997,5052
5991,5992,4073
5991,5993,3389
5993,5999,5052
5993,6059,8334
5994,5995,3912
5994,5999,3636
5994,6000,7211
5995,5998,5447
5999,6061,5693
6000,6407,987
6002,6003,1763
6003,6004,1184
6003,6005,13632
6009,6015,5696
6009,6018,3013
6010,6011,3618
6010,6029,9063
6012,6013,2315
6012,6014,1764
6014,6015,2509
6014,6016,1781
6016,6017,3879
6016,6019,5683
6019,6020,9954
6020,6043,7872
6020,6083,11120
6022,6023,4406
6022,6026,3946
6023,6032,2367
6023,6033,7543
6024,6025,5560
6024,6027,1131
6027,6028,3937
6028,6030,1131
6028,6031,590
6029,6030,3527
6029,6036,7266
6030,6031,1082
6031,6037,935
6033,6034,3130
6034,6035,8612
6035,6099,6517
6035,6100,8767
6037,6038,10823
6038,6047,6037
6038,6048,4012
6038,6050,5190
6039,6042,10559
6039,6046,2981
6040,6041,4546
6040,6087,1680
6040,6088,6798
6042,6044,4214
6042,6055,9839
6043,6044,1338
6044,6045,14261
6045,6058,4018
6045,6091,1872
6046,6049,6179
6047,6048,3359
6047,6049,5131
6048,6051,1009
6048,6122,3054
6049,6052,8388
6051,6123,1318
6051,6125,6073
6052,6054,5689
6052,6055,1764
6054,6129,4267
6054,6131,3120
6055,6056,4214
6056,6057,5689
6056,6058,9483
6058,6092,3624
6059,6060,8034
6060,6062,3152
6060,6068,1722
6061,6062,11569
6061,6064,2299
6062,6069,16147
6063,6064,3461
6063,6074,4018
6063,6075,4837
6064,6082,7929
6066,6067,10633
6066,6070,3654
6069,6071,2019
6069,6076,1491
6070,6071,2746
6071,6072,10764
6073,6074,5849
6074,6084,9518
6076,6077,4875
6076,6080,12898
6077,6078,8503
6077,6079,8043
6080,6081,5067
6080,6087,7438
6083,6084,4603
6083,6086,5005
6084,6085,5838
6086,6087,4167
6088,6089,4091
6088,6090,11788
6088,6093,8257
6089,6094,8057
6090,6098,2572
6095,6096,6956
6095,6097,1491
6097,6180,7147
6100,6103,5696
6100,6106,5295
6101,6102,7369
6101,6106,3927
6101,6113,9384
6103,6105,1644
6104,6105,1840
6104,6110,4195
6104,6111,7117
6105,6110,5757
6106,6107,5381
6108,6109,11398
6108,6115,18057
6108,6126,2314
6109,6110,2280
6111,6113,4874
6111,6115,2913
6112,6114,3730
6113,6117,6484
6115,6116,3955
6116,6118,7976
6116,6149,7778
6118,6142,9325
6118,6160,1942
6119,6120,3009
6119,6121,6608
6119,6122,9992
6122,6124,6282
6123,6125,5922
6123,6129,5604
6125,6126,3606
6127,6128,6656
6128,6136,1903
6128,6137,7331
6129,6134,891
6129,6137,3187
6132,6133,6052
6132,6134,2554
6132,6179,6393
6134,6135,7961
6135,6182,1286
6135,6183,1524
6137,6138,3527
6139,6140,8080
6139,6141,4978
6139,6142,5822
6142,6143,5659
6143,6144,7737
6143,6145,17449
6145,6146,8622
6145,6147,1185
6147,6182,5376
6147,6187,7250
6148,6150,18328
6148,6157,7992
6150,6162,11833
6150,6164,2083
6151,6152,6184
6151,6153,4741
6151,6269,17364
6152,6153,4734
6152,6154,7086
6153,6155,7782
6155,6156,5877
6155,6157,6015
6157,6158,4850
6158,6159,6337
6158,6271,10277
6160,6161,909
6161,6162,771
6163,6164,4254
6163,6165,4426
6163,6172,8077
6164,6442,5012
6165,6166,3396
6165,6175,6725
6165,6176,2504
6167,6168,2186
6167,6169,838
6167,6171,882
6169,6170,6605
6169,6171,859
6170,6172,1875
6170,6173,6992
6171,6272,5889
6173,6285,6475
6173,6287,1286
6174,6175,6403
6174,6177,9774
6174,6292,10703
6175,6178,7306
6177,6204,4087
6177,6205,8484
6179,6180,1670
6179,6184,7924
6180,6181,2713
6181,6186,4185
6182,6183,1276
6183,6184,3618
6184,6185,8383
6185,6188,1764
6188,6189,2165
6189,6190,1162
6190,6191,21937
6191,6202,5553
6192,6193,2568
6192,6194,1669
6192,6195,7799
6195,6196,5231
6195,6197,7504
6197,6200,3362
6197,6203,4014
6198,6199,2600
6198,6200,4579
6198,6202,9189
6200,6201,11115
6202,6210,1870
6204,6205,7541
6204,6207,3230
6205,6335,3221
6207,6208,5615
6207,6209,13990
6209,6336,9027
6209,6337,5840
6211,6212,3394
6212,6339,3394
6213,6214,9223
6213,6215,4619
6213,6216,16579
6215,6237,26546
6216,6217,2995
6216,6218,2869
6217,6223,7583
6217,6224,3565
6218,6222,1848
6218,261041,1375
6219,6220,3439
6219,6223,8686
6219,6360,2948
6220,6221,5708
6220,6225,1621
6221,6223,5558
6222,6360,2782
6222,261041,857
6225,6226,18298
6225,261043,172
6226,6229,12000
6226,6230,3962
6229,6251,5880
6229,6255,3869
6229,6256,6332
6233,6255,12675
6235,6236,16976
6236,6239,6165
6236,6247,8724
6237,6250,5894
6237,6251,5554
6239,6240,9866
6241,6242,6025
6241,6243,3636
6243,6244,4403
6243,6246,3960
6244,6245,4523
6246,6267,2324
6246,6268,2629
6247,6248,10490
6247,6249,4992
6247,6260,14681
6249,6309,929
6249,6311,3701
6251,6252,9031
6252,6253,11389
6252,6257,15495
6253,6254,5698
6255,6256,9424
6256,6257,1326
6258,6259,6553
6258,6263,6204
6258,6317,12032
6260,6261,6656
6261,6262,24985
6261,6263,7520
6261,6264,2447
6265,6266,8304
6265,6269,8143
6265,6275,5395
6268,6269,3568
6268,6270,3475
6271,6272,12841
6271,6273,7885
6272,6285,3980
6273,6274,5260
6273,6276,4415
6275,6276,5093
6275,6278,4265
6277,6278,8581
6277,6279,2452
6277,6309,4527
6278,6280,1255
6280,6281,1082
6280,6282,933
6281,6282,838
6281,6283,2525
6282,6284,8767
6283,6310,9449
6283,6314,17681
6284,6313,9612
6284,6314,9360
6285,6286,2719
6287,6288,2309
6287,6297,6881
6288,6289,1162
6288,6290,6380
6289,6291,6450
6290,6293,6834
6290,6294,11981
6294,6300,6697
6294,6301,594
6295,6296,8503
6295,6297,4053
6295,6298,7452
6298,6299,15009
6298,6316,8234
6301,6302,3888
6301,6303,3740
6303,6306,3554
6303,6307,5316
6304,6305,4796
6304,6306,3692
6304,6308,10581
6304,6327,14919
6307,6340,2797
6307,6341,2019
6308,6349,6015
6308,6350,8429
6309,6310,5443
6310,6312,1992
6312,6317,1184
6312,6318,753
6314,6315,7931
6314,6316,9166
6316,6322,11949
6317,6318,1405
6318,6319,3068
6319,6320,8233
6319,6321,3065
6322,6325,11162
6322,6326,3484
6323,6324,13656
6323,6326,5964
6323,6329,502
6326,6327,7581
6327,6330,4251
6328,6329,2026
6328,6452,3741
6330,6331,11144
6330,6332,4373
6331,6334,11352
6331,6352,4523
6332,6333,2117
6333,6334,1719
6336,6344,14750
6337,6338,3618
6337,6342,10781
6340,6342,13487
6340,6475,10251
6342,6343,5906
6345,6346,9203
6345,6347,9991
6347,6348,4626
6352,6353,9253
6352,6354,4403
6353,6357,16918
6353,6358,2362
6355,6356,8396
6355,6358,965
6364,6365,1210
6365,6435,268
6371,6372,564
6382,6383,1932
6382,6453,1686
6435,6436,3299
6439,6466,4429
6448,6449,4360
6448,6450,1789
6456,6457,3908
6461,6462,8452
6491,6492,3969
236979,236980,6476
236979,260806,7703
236979,260939,6112
236980,260805,7526
236980,260807,4162
239240,255019,4218
239761,239762,5349
239761,260786,2040
239761,260787,256
245111,245112,11481
245111,259833,2799
245112,259848,1864
245112,261295,3363
255019,261001,8205
255019,263881,2171
259409,259410,16440
259410,259411,13258
259411,259413,12534
259411,263001,5017
259413,259422,19156
259413,262999,7705
259789,259793,1265
259791,259793,6980
259805,259816,25086
259816,259834,8402
259816,263018,2149
259833,263023,9493
259833,264170,3173
259834,259835,2653
259834,263023,3257
259835,259836,5479
259835,259845,12363
259836,263028,4235
259837,259838,7040
259837,259840,4191
259837,260971,12473
259838,263001,7455
259838,263740,3823
259840,259841,4301
259840,260613,12376
259841,259842,4195
259841,260972,5483
259848,259849,1588
259849,263961,284
259849,264171,2549
260668,260671,9275
260671,260672,8152
260671,260894,14282
260709,260760,14581
260728,260729,5128
260729,260779,16121
260729,260780,5356
260731,260732,8740
260731,260738,9589
260731,260739,5027
260732,260893,4252
260732,262943,4063
260733,260734,8316
260733,260737,4538
260733,260740,3870
260738,260740,1210
260738,260746,4473
260739,260751,8781
260739,260806,16024
260740,260745,5305
260741,260742,5944
260741,260743,3339
260741,260744,3003
260744,260973,8817
260744,260974,7985
260746,260747,5972
260746,260748,11223
260746,260752,5467
260748,260749,3286
260748,260750,5977
260750,260757,13551
260750,260974,5662
260751,260752,4505
260751,260755,9432
260752,260753,4416
260754,260755,3413
260754,260756,4233
260754,260757,5187
260755,262959,6301
260757,260812,7321
260757,260981,8003
260760,260764,12224
260760,260766,1390
260766,260775,22257
260767,260769,5356
260769,260770,9183
260769,260771,4371
260770,260778,2466
260770,260782,4135
260771,260772,2636
260771,260773,3784
260773,260774,2944
260773,260782,4585
260775,260785,1547
260775,260786,3182
260777,260778,1096
260779,260783,2461
260779,262929,9858
260782,260785,9299
260783,260784,14779
260783,262938,17573
260785,260799,26787
260786,260787,3444
260787,260788,1047
260787,260789,5040
260788,260789,6531
260789,260790,3304
260790,260797,2540
260790,261098,4555
260791,260792,7066
260791,260812,8608
260791,260816,43048
260796,260797,3246
260796,260798,15296
260796,260799,16727
260797,260894,6100
260799,260902,1053
260800,260801,7453
260800,260802,5396
260800,260803,6718
260803,260804,15318
260804,260904,4118
260806,262958,3300
260807,260808,6768
260807,262955,7024
260808,260809,2885
260808,260816,11582
260809,260810,5759
260809,260811,12806
260812,260936,7889
260813,260814,13420
260813,260820,3064
260813,260938,901
260814,262938,8119
260814,262956,7839
260816,260819,6190
260817,260818,8915
260817,260819,4318
260817,260820,7122
260820,260821,5525
260821,262965,364
260841,260895,5874
260841,260897,1914
260879,262962,4312
260886,260887,5750
260886,260890,5491
260886,262962,30821
260887,260888,1798
260887,262973,6191
260890,260891,16257
260890,260892,5175
260891,260956,5236
260891,260966,7467
260892,261005,13807
260894,260895,3884
260895,260896,431
260897,260900,18046
260900,260901,7244
260900,260910,10582
260902,260903,8407
260902,260905,7963
260903,260906,17049
260903,260924,17075
260904,260905,2822
260904,260907,5998
260905,262990,3245
260906,260908,8454
260906,260909,11615
260907,260937,6436
260907,260941,6791
260908,260928,4601
260908,260940,31098
260910,260911,11361
260910,260912,7407
260912,260920,4762
260917,260918,4129
260917,260919,3702
260918,262976,1121
260919,260922,6438
260919,262979,13774
260920,260921,1745
260920,260925,2562
260921,262979,351
260921,262981,3497
260922,260923,2339
260923,260926,11405
260924,260925,1567
260925,262978,11932
260926,260927,1442
260926,260931,870
260927,262978,3452
260928,260929,7043
260928,260930,11494
260929,260944,12179
260929,260945,997
260930,260948,1583
260931,260934,4339
260931,260955,8874
260932,260933,6368
260932,260948,749
260932,260949,2321
260932,260951,10681
260933,260955,7412
260934,260935,6976
260934,260959,7022
260935,260957,12181
260935,260961,12052
260938,262966,2629
260938,262967,2662
260940,260941,3962
260940,260942,4679
260940,262968,4037
260942,260943,8290
260946,260947,9920
260946,260952,14878
260948,260950,2061
260949,260950,3848
260949,262987,1723
260951,262984,9480
260953,260954,5158
260953,260956,25110
260953,262977,13202
260954,262975,2662
260956,260965,5281
260960,260961,6030
260960,260963,12649
260960,260964,9130
260960,262983,10057
260961,262982,3339
260965,260967,40439
260965,260968,9888
260966,261099,2321
260966,262964,2198
260967,260970,22668
260968,260969,2218
260968,260970,28030
260970,261025,4600
260971,263003,2557
260974,260975,7802
260975,260976,3947
260975,260978,6868
260976,261425,3884
260976,262971,4457
260978,260982,9527
260979,260980,9905
260979,260982,5729
260981,260982,6000
260996,261005,9905
260996,261006,5293
261001,261007,4786
261001,261023,3936
261004,261007,3168
261005,262463,4803
261006,261007,2563
261023,261024,24610
261023,261028,1209
261024,261025,2209
261024,261027,5589
261026,261027,1838
261026,261039,4480
261027,263441,2254
261028,261029,5541
261028,261030,11332
261029,261031,5154
261029,261032,2000
261032,261033,3754
261033,261035,5722
261033,261038,10773
261036,261037,4309
261036,261044,5298
261036,263441,4782
261038,261043,2936
261038,261048,6843
261039,261040,6602
261039,261041,5497
261041,261042,3490
261042,261044,1890
261043,261044,6157
261045,261048,3275
261048,261051,6670
261099,261100,1794
261099,262196,1332
261295,261296,3667
261295,264172,2041
261296,261297,327
262938,262939,4987
262962,262963,34
262966,262968,2791
262966,262969,4784
262968,262970,3373
262975,262976,15460
262979,262980,2922
262983,262989,7456
262983,264342,9800
262984,262985,436
262985,262986,588
263001,263002,4959
263003,263004,1534
263003,263005,1444
263023,263024,2459
263027,263028,1636
263027,263794,1659
263027,263961,1681
263028,263794,2183
263441,263443,4695
263693,263694,2602
